iden,char,code
20,FA==,4
48,0,4
49,1,4
50,2,4
51,3,4
52,4,4
53,5,4
54,6,4
55,7,4
56,8,4
57,9,4
65,A,-1
66,B,4
67,C,-1
68,D,-1
69,E,-1
70,F,4
71,G,-1
72,H,-1
73,I,-1
74,J,-1
75,K,4
76,L,-1
77,M,-1
78,N,-1
79,O,-1
80,P,4
81,Q,-1
82,R,-1
83,S,4
84,T,-1
85,U,-1
86,V,-1
87,W,-1
88,X,4
89,Y,-1
90,Z,-1
97,a,-1
98,b,-1
99,c,-1
100,d,-1
101,e,-1
102,f,4
103,g,-1
104,h,-1
105,i,-1
106,j,-1
107,k,4
108,l,-1
109,m,-1
110,n,-1
111,o,-1
112,p,4
113,q,-1
114,r,-1
115,s,-1
116,t,4
117,u,-1
118,v,-1
119,w,-1
120,x,4
121,y,-1
122,z,-1
8208,‐,-1
12293,々,-1
12353,ぁ,-1
12354,あ,-1
12355,ぃ,-1
12356,い,-1
12357,ぅ,-1
12358,う,-1
12359,ぇ,-1
12360,え,-1
12361,ぉ,-1
12362,お,-1
12363,か,-1
12364,が,-1
12365,き,-1
12366,ぎ,-1
12367,く,-1
12368,ぐ,-1
12369,け,-1
12370,げ,-1
12371,こ,-1
12372,ご,-1
12373,さ,-1
12374,ざ,-1
12375,し,-1
12376,じ,-1
12377,す,-1
12378,ず,-1
12379,せ,-1
12380,ぜ,-1
12381,そ,-1
12382,ぞ,-1
12383,た,-1
12384,だ,-1
12385,ち,-1
12386,ぢ,-1
12387,っ,-1
12388,つ,-1
12389,づ,-1
12390,て,-1
12391,で,-1
12392,と,-1
12393,ど,-1
12394,な,-1
12395,に,-1
12396,ぬ,-1
12397,ね,-1
12398,の,-1
12399,は,-1
12400,ば,-1
12401,ぱ,-1
12402,ひ,-1
12403,び,-1
12404,ぴ,-1
12405,ふ,-1
12406,ぶ,-1
12407,ぷ,-1
12408,へ,-1
12409,べ,-1
12410,ぺ,-1
12411,ほ,-1
12412,ぼ,-1
12413,ぽ,-1
12414,ま,-1
12415,み,-1
12416,む,-1
12417,め,-1
12418,も,-1
12419,ゃ,-1
12420,や,-1
12421,ゅ,-1
12422,ゆ,-1
12423,ょ,-1
12424,よ,-1
12425,ら,-1
12426,り,-1
12427,る,-1
12428,れ,-1
12429,ろ,-1
12430,ゎ,4
12431,わ,-1
12432,ゐ,-1
12433,ゑ,4
12434,を,-1
12435,ん,-1
12436,ゔ,4
12437,ゕ,4
12438,ゖ,4
12445,ゝ,-1
12446,ゞ,-1
